,brand,model,modellink,key
0,Audi,100,https://auto.drom.ru/audi/100/,audi/100/used
1,Audi,80,https://auto.drom.ru/audi/80/,audi/80/used
2,Audi,A1,https://auto.drom.ru/audi/a1/,audi/a1/used
3,Audi,A3,https://auto.drom.ru/audi/a3/,audi/a3/used
4,Audi,A4,https://auto.drom.ru/audi/a4/,audi/a4/used
5,Audi,A4 allroad quattro,https://auto.drom.ru/audi/a4_allroad_quattro/,audi/a4_allroad_quattro/used
6,Audi,A5,https://auto.drom.ru/audi/a5/,audi/a5/used
7,Audi,A6,https://auto.drom.ru/audi/a6/,audi/a6/used
8,Audi,A6 allroad quattro,https://auto.drom.ru/audi/a6_allroad_quattro/,audi/a6_allroad_quattro/used
9,Audi,A7,https://auto.drom.ru/audi/a7/,audi/a7/used
10,Audi,A8,https://auto.drom.ru/audi/a8/,audi/a8/used
11,Audi,e-tron,https://auto.drom.ru/audi/e-tron/,audi/e-tron/used
12,Audi,Q3,https://auto.drom.ru/audi/q3/,audi/q3/used
13,Audi,Q3 Sportback,https://auto.drom.ru/audi/q3_sportback/,audi/q3_sportback/used
14,Audi,Q5,https://auto.drom.ru/audi/q5/,audi/q5/used
15,Audi,Q5 Sportback,https://auto.drom.ru/audi/q5_sportback/,audi/q5_sportback/used
16,Audi,Q7,https://auto.drom.ru/audi/q7/,audi/q7/used
17,Audi,Q8,https://auto.drom.ru/audi/q8/,audi/q8/used
18,Audi,TT,https://auto.drom.ru/audi/tt/,audi/tt/used
19,Audi,200,https://auto.drom.ru/audi/200/,audi/200/used
20,Audi,90,https://auto.drom.ru/audi/90/,audi/90/used
21,Audi,A2,https://auto.drom.ru/audi/a2/,audi/a2/used
22,Audi,Coupe,https://auto.drom.ru/audi/coupe-model/,audi/coupe-model/used
23,Audi,e-tron Sportback,https://auto.drom.ru/audi/e-tron_sportback/,audi/e-tron_sportback/used
24,Audi,Q2,https://auto.drom.ru/audi/q2/,audi/q2/used
25,Audi,Quattro,https://auto.drom.ru/audi/quattro/,audi/quattro/used
26,Audi,R8,https://auto.drom.ru/audi/r8/,audi/r8/used
27,Audi,RS Q3,https://auto.drom.ru/audi/rs_q3/,audi/rs_q3/used
28,Audi,RS Q8,https://auto.drom.ru/audi/rs_q8/,audi/rs_q8/used
29,Audi,RS3,https://auto.drom.ru/audi/rs3/,audi/rs3/used
30,Audi,RS4,https://auto.drom.ru/audi/rs4/,audi/rs4/used
31,Audi,RS5,https://auto.drom.ru/audi/rs5/,audi/rs5/used
32,Audi,RS6,https://auto.drom.ru/audi/rs6/,audi/rs6/used
